ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=104105 fps= 57 q=21.0 size=   26624kB time=00:57:48.40 bitrate=  62.9kbits/s speed=1.89x    
frame=104136 fps= 57 q=21.0 size=   26624kB time=00:57:49.43 bitrate=  62.9kbits/s speed=1.89x    
frame=104167 fps= 57 q=21.0 size=   26624kB time=00:57:50.46 bitrate=  62.8kbits/s speed=1.89x    
frame=104198 fps= 57 q=21.0 size=   26624kB time=00:57:51.50 bitrate=  62.8kbits/s speed=1.89x    
frame=104228 fps= 57 q=21.0 size=   26624kB time=00:57:52.50 bitrate=  62.8kbits/s speed=1.89x    
frame=104259 fps= 57 q=21.0 size=   26624kB time=00:57:53.53 bitrate=  62.8kbits/s speed=1.89x    
frame=104290 fps= 57 q=21.0 size=   26624kB time=00:57:54.56 bitrate=  62.8kbits/s speed=1.89x    
frame=104320 fps= 57 q=21.0 size=   26624kB time=00:57:55.56 bitrate=  62.8kbits/s speed=1.89x    
frame=104351 fps= 57 q=21.0 size=   26624kB time=00:57:56.60 bitrate=  62.7kbits/s speed=1.89x    
frame=104382 fps= 57 q=21.0 size=   26624kB time=00:57:57.63 bitrate=  62.7kbits/s speed=1.89x    
frame=104413 fps= 57 q=21.0 size=   26624kB time=00:57:58.66 bitrate=  62.7kbits/s speed=1.89x    
frame=104444 fps= 57 q=21.0 size=   26624kB time=00:57:59.70 bitrate=  62.7kbits/s speed=1.89x    
frame=104474 fps= 57 q=21.0 size=   26624kB time=00:58:00.70 bitrate=  62.7kbits/s speed=1.89x    
frame=104505 fps= 57 q=21.0 size=   26624kB time=00:58:01.73 bitrate=  62.6kbits/s speed=1.89x    
frame=104535 fps= 57 q=21.0 size=   26624kB time=00:58:02.73 bitrate=  62.6kbits/s speed=1.89x    
frame=104566 fps= 57 q=21.0 size=   26624kB time=00:58:03.76 bitrate=  62.6kbits/s speed=1.89x    
frame=104597 fps= 57 q=21.0 size=   26624kB time=00:58:04.80 bitrate=  62.6kbits/s speed=1.89x    
frame=104628 fps= 57 q=21.0 size=   26624kB time=00:58:05.83 bitrate=  62.6kbits/s speed=1.89x    
frame=104659 fps= 57 q=21.0 size=   26624kB time=00:58:06.86 bitrate=  62.6kbits/s speed=1.89x    
frame=104690 fps= 57 q=21.0 size=   26624kB time=00:58:07.90 bitrate=  62.5kbits/s speed=1.89x    
frame=104721 fps= 57 q=21.0 size=   26624kB time=00:58:08.93 bitrate=  62.5kbits/s speed=1.89x    
frame=104752 fps= 57 q=21.0 size=   26624kB time=00:58:09.96 bitrate=  62.5kbits/s speed=1.89x    
frame=104783 fps= 57 q=21.0 size=   26624kB time=00:58:11.00 bitrate=  62.5kbits/s speed= 1.9x    
frame=104814 fps= 57 q=21.0 size=   26624kB time=00:58:12.03 bitrate=  62.5kbits/s speed= 1.9x    
frame=104845 fps= 57 q=21.0 size=   26880kB time=00:58:13.06 bitrate=  63.0kbits/s speed= 1.9x    
frame=104875 fps= 57 q=21.0 size=   26880kB time=00:58:14.06 bitrate=  63.0kbits/s speed= 1.9x    
frame=104905 fps= 57 q=21.0 size=   26880kB time=00:58:15.06 bitrate=  63.0kbits/s speed= 1.9x    
frame=104936 fps= 57 q=21.0 size=   26880kB time=00:58:16.10 bitrate=  63.0kbits/s speed= 1.9x    
frame=104967 fps= 57 q=21.0 size=   26880kB time=00:58:17.13 bitrate=  63.0kbits/s speed= 1.9x    
frame=104997 fps= 57 q=21.0 size=   26880kB time=00:58:18.13 bitrate=  62.9kbits/s speed= 1.9x    
frame=105028 fps= 57 q=21.0 size=   26880kB time=00:58:19.16 bitrate=  62.9kbits/s speed= 1.9x    
frame=105059 fps= 57 q=21.0 size=   26880kB time=00:58:20.20 bitrate=  62.9kbits/s speed= 1.9x    
frame=105090 fps= 57 q=21.0 size=   26880kB time=00:58:21.23 bitrate=  62.9kbits/s speed= 1.9x    
frame=105121 fps= 57 q=21.0 size=   26880kB time=00:58:22.26 bitrate=  62.9kbits/s speed= 1.9x    
frame=105152 fps= 57 q=21.0 size=   26880kB time=00:58:23.30 bitrate=  62.9kbits/s speed= 1.9x    
frame=105182 fps= 57 q=21.0 size=   26880kB time=00:58:24.30 bitrate=  62.8kbits/s speed= 1.9x    
frame=105213 fps= 57 q=21.0 size=   26880kB time=00:58:25.33 bitrate=  62.8kbits/s speed= 1.9x    
frame=105244 fps= 57 q=21.0 size=   26880kB time=00:58:26.36 bitrate=  62.8kbits/s speed= 1.9x    
frame=105274 fps= 57 q=21.0 size=   26880kB time=00:58:27.36 bitrate=  62.8kbits/s speed= 1.9x    
frame=105305 fps= 57 q=21.0 size=   26880kB time=00:58:28.40 bitrate=  62.8kbits/s speed= 1.9x    
frame=105336 fps= 57 q=21.0 size=   26880kB time=00:58:29.43 bitrate=  62.7kbits/s speed= 1.9x    
frame=105367 fps= 57 q=21.0 size=   26880kB time=00:58:30.46 bitrate=  62.7kbits/s speed= 1.9x    
frame=105398 fps= 57 q=21.0 size=   26880kB time=00:58:31.50 bitrate=  62.7kbits/s speed= 1.9x    
frame=105428 fps= 57 q=21.0 size=   26880kB time=00:58:32.50 bitrate=  62.7kbits/s speed= 1.9x    
frame=105459 fps= 57 q=21.0 size=   26880kB time=00:58:33.53 bitrate=  62.7kbits/s speed= 1.9x    
frame=105490 fps= 57 q=21.0 size=   26880kB time=00:58:34.56 bitrate=  62.7kbits/s speed= 1.9x    
frame=105521 fps= 57 q=21.0 size=   26880kB time=00:58:35.60 bitrate=  62.6kbits/s speed= 1.9x    
frame=105552 fps= 57 q=21.0 size=   26880kB time=00:58:36.63 bitrate=  62.6kbits/s speed= 1.9x    
frame=105583 fps= 57 q=21.0 size=   26880kB time=00:58:37.66 bitrate=  62.6kbits/s speed= 1.9x    
frame=105613 fps= 57 q=21.0 size=   26880kB time=00:58:38.66 bitrate=  62.6kbits/s speed= 1.9x    
frame=105643 fps= 57 q=21.0 size=   26880kB time=00:58:39.66 bitrate=  62.6kbits/s speed= 1.9x    
frame=105674 fps= 57 q=21.0 size=   26880kB time=00:58:40.70 bitrate=  62.5kbits/s speed= 1.9x    
frame=105705 fps= 57 q=21.0 size=   26880kB time=00:58:41.73 bitrate=  62.5kbits/s speed= 1.9x    
frame=105735 fps= 57 q=21.0 size=   26880kB time=00:58:42.73 bitrate=  62.5kbits/s speed= 1.9x    
frame=105765 fps= 57 q=21.0 size=   26880kB time=00:58:43.73 bitrate=  62.5kbits/s speed= 1.9x    
frame=105796 fps= 57 q=21.0 size=   26880kB time=00:58:44.76 bitrate=  62.5kbits/s speed= 1.9x    
frame=105826 fps= 57 q=21.0 size=   26880kB time=00:58:45.76 bitrate=  62.5kbits/s speed= 1.9x    
frame=105857 fps= 57 q=21.0 size=   26880kB time=00:58:46.80 bitrate=  62.4kbits/s speed= 1.9x    
frame=105888 fps= 57 q=21.0 size=   26880kB time=00:58:47.83 bitrate=  62.4kbits/s speed= 1.9x    
frame=105918 fps= 57 q=21.0 size=   26880kB time=00:58:48.83 bitrate=  62.4kbits/s speed= 1.9x    
frame=105949 fps= 57 q=21.0 size=   26880kB time=00:58:49.86 bitrate=  62.4kbits/s speed= 1.9x    
frame=105980 fps= 57 q=21.0 size=   27136kB time=00:58:50.90 bitrate=  63.0kbits/s speed= 1.9x    
frame=106011 fps= 57 q=21.0 size=   27136kB time=00:58:51.93 bitrate=  62.9kbits/s speed= 1.9x    
frame=106042 fps= 57 q=21.0 size=   27136kB time=00:58:52.96 bitrate=  62.9kbits/s speed= 1.9x    
frame=106073 fps= 57 q=21.0 size=   27136kB time=00:58:54.00 bitrate=  62.9kbits/s speed= 1.9x    
frame=106104 fps= 57 q=21.0 size=   27136kB time=00:58:55.03 bitrate=  62.9kbits/s speed= 1.9x    
frame=106134 fps= 57 q=21.0 size=   27136kB time=00:58:56.03 bitrate=  62.9kbits/s speed= 1.9x    
frame=106165 fps= 57 q=21.0 size=   27136kB time=00:58:57.06 bitrate=  62.8kbits/s speed= 1.9x    
frame=106195 fps= 57 q=21.0 size=   27136kB time=00:58:58.06 bitrate=  62.8kbits/s speed= 1.9x    
frame=106225 fps= 57 q=21.0 size=   27136kB time=00:58:59.06 bitrate=  62.8kbits/s speed= 1.9x    
frame=106256 fps= 57 q=21.0 size=   27136kB time=00:59:00.10 bitrate=  62.8kbits/s speed= 1.9x    
frame=106286 fps= 57 q=21.0 size=   27136kB time=00:59:01.10 bitrate=  62.8kbits/s speed= 1.9x    
frame=106317 fps= 57 q=21.0 size=   27136kB time=00:59:02.13 bitrate=  62.8kbits/s speed= 1.9x    
frame=106348 fps= 57 q=21.0 size=   27136kB time=00:59:03.16 bitrate=  62.7kbits/s speed= 1.9x    
frame=106379 fps= 57 q=21.0 size=   27136kB time=00:59:04.20 bitrate=  62.7kbits/s speed= 1.9x    
frame=106410 fps= 57 q=21.0 size=   27136kB time=00:59:05.23 bitrate=  62.7kbits/s speed= 1.9x    
frame=106441 fps= 57 q=21.0 size=   27136kB time=00:59:06.26 bitrate=  62.7kbits/s speed= 1.9x    
frame=106472 fps= 57 q=21.0 size=   27136kB time=00:59:07.30 bitrate=  62.7kbits/s speed= 1.9x    
frame=106502 fps= 57 q=21.0 size=   27136kB time=00:59:08.30 bitrate=  62.6kbits/s speed= 1.9x    
frame=106533 fps= 57 q=21.0 size=   27136kB time=00:59:09.33 bitrate=  62.6kbits/s speed= 1.9x    
frame=106563 fps= 57 q=21.0 size=   27136kB time=00:59:10.33 bitrate=  62.6kbits/s speed= 1.9x    
frame=106594 fps= 57 q=21.0 size=   27136kB time=00:59:11.36 bitrate=  62.6kbits/s speed= 1.9x    
frame=106624 fps= 57 q=21.0 size=   27136kB time=00:59:12.36 bitrate=  62.6kbits/s speed= 1.9x    
frame=106655 fps= 57 q=21.0 size=   27136kB time=00:59:13.40 bitrate=  62.6kbits/s speed= 1.9x    
frame=106686 fps= 57 q=21.0 size=   27136kB time=00:59:14.43 bitrate=  62.5kbits/s speed= 1.9x    
frame=106717 fps= 57 q=21.0 size=   27136kB time=00:59:15.46 bitrate=  62.5kbits/s speed= 1.9x    
frame=106748 fps= 57 q=21.0 size=   27136kB time=00:59:16.50 bitrate=  62.5kbits/s speed= 1.9x    
frame=106778 fps= 57 q=21.0 size=   27136kB time=00:59:17.50 bitrate=  62.5kbits/s speed= 1.9x    
frame=106809 fps= 57 q=21.0 size=   27136kB time=00:59:18.53 bitrate=  62.5kbits/s speed= 1.9x    
frame=106840 fps= 57 q=21.0 size=   27136kB time=00:59:19.56 bitrate=  62.5kbits/s speed= 1.9x    
frame=106871 fps= 57 q=21.0 size=   27136kB time=00:59:20.60 bitrate=  62.4kbits/s speed= 1.9x    
frame=106902 fps= 57 q=21.0 size=   27136kB time=00:59:21.63 bitrate=  62.4kbits/s speed= 1.9x    
frame=106933 fps= 57 q=21.0 size=   27136kB time=00:59:22.66 bitrate=  62.4kbits/s speed= 1.9x    
frame=106964 fps= 57 q=21.0 size=   27136kB time=00:59:23.70 bitrate=  62.4kbits/s speed= 1.9x    
frame=106995 fps= 57 q=21.0 size=   27136kB time=00:59:24.73 bitrate=  62.4kbits/s speed= 1.9x    
frame=107025 fps= 57 q=21.0 size=   27136kB time=00:59:25.73 bitrate=  62.3kbits/s speed= 1.9x    
frame=107056 fps= 57 q=21.0 size=   27136kB time=00:59:26.76 bitrate=  62.3kbits/s speed= 1.9x    
frame=107087 fps= 57 q=21.0 size=   27136kB time=00:59:27.80 bitrate=  62.3kbits/s speed= 1.9x    
frame=107118 fps= 57 q=21.0 size=   27136kB time=00:59:28.83 bitrate=  62.3kbits/s speed= 1.9x    
frame=107149 fps= 57 q=21.0 size=   27136kB time=00:59:29.86 bitrate=  62.3kbits/s speed= 1.9x    
frame=107180 fps= 57 q=21.0 size=   27136kB time=00:59:30.90 bitrate=  62.3kbits/s speed= 1.9x    
frame=107211 fps= 57 q=21.0 size=   27136kB time=00:59:31.93 bitrate=  62.2kbits/s speed= 1.9x    
frame=107242 fps= 57 q=21.0 size=   27136kB time=00:59:32.96 bitrate=  62.2kbits/s speed= 1.9x    
frame=107272 fps= 57 q=21.0 size=   27136kB time=00:59:33.96 bitrate=  62.2kbits/s speed= 1.9x    
frame=107303 fps= 57 q=21.0 size=   27136kB time=00:59:35.00 bitrate=  62.2kbits/s speed= 1.9x    
frame=107334 fps= 57 q=21.0 size=   27136kB time=00:59:36.03 bitrate=  62.2kbits/s speed= 1.9x    
frame=107365 fps= 57 q=21.0 size=   27136kB time=00:59:37.06 bitrate=  62.1kbits/s speed= 1.9x    
frame=107396 fps= 57 q=21.0 size=   27392kB time=00:59:38.10 bitrate=  62.7kbits/s speed= 1.9x    
frame=107427 fps= 57 q=21.0 size=   27392kB time=00:59:39.13 bitrate=  62.7kbits/s speed= 1.9x    
frame=107457 fps= 57 q=21.0 size=   27392kB time=00:59:40.13 bitrate=  62.7kbits/s speed= 1.9x    
frame=107488 fps= 57 q=21.0 size=   27392kB time=00:59:41.16 bitrate=  62.7kbits/s speed= 1.9x    
frame=107518 fps= 57 q=21.0 size=   27392kB time=00:59:42.16 bitrate=  62.6kbits/s speed= 1.9x    
frame=107548 fps= 57 q=21.0 size=   27392kB time=00:59:43.16 bitrate=  62.6kbits/s speed= 1.9x    
frame=107579 fps= 57 q=21.0 size=   27392kB time=00:59:44.20 bitrate=  62.6kbits/s speed= 1.9x    
frame=107610 fps= 57 q=21.0 size=   27392kB time=00:59:45.23 bitrate=  62.6kbits/s speed= 1.9x    
frame=107640 fps= 57 q=21.0 size=   27392kB time=00:59:46.23 bitrate=  62.6kbits/s speed= 1.9x    
frame=107671 fps= 57 q=21.0 size=   27392kB time=00:59:47.26 bitrate=  62.6kbits/s speed= 1.9x    
frame=107702 fps= 57 q=21.0 size=   27392kB time=00:59:48.30 bitrate=  62.5kbits/s speed= 1.9x    
frame=107732 fps= 57 q=21.0 size=   27392kB time=00:59:49.30 bitrate=  62.5kbits/s speed= 1.9x    
frame=107763 fps= 57 q=21.0 size=   27392kB time=00:59:50.33 bitrate=  62.5kbits/s speed= 1.9x    
frame=107794 fps= 57 q=21.0 size=   27392kB time=00:59:51.36 bitrate=  62.5kbits/s speed= 1.9x    
frame=107825 fps= 57 q=21.0 size=   27392kB time=00:59:52.40 bitrate=  62.5kbits/s speed= 1.9x    
frame=107856 fps= 57 q=21.0 size=   27392kB time=00:59:53.43 bitrate=  62.4kbits/s speed= 1.9x    
frame=107887 fps= 57 q=21.0 size=   27392kB time=00:59:54.46 bitrate=  62.4kbits/s speed= 1.9x    
frame=107918 fps= 57 q=21.0 size=   27392kB time=00:59:55.50 bitrate=  62.4kbits/s speed= 1.9x    
frame=107949 fps= 57 q=21.0 size=   27392kB time=00:59:56.53 bitrate=  62.4kbits/s speed= 1.9x    
frame=107979 fps= 57 q=21.0 size=   27392kB time=00:59:57.53 bitrate=  62.4kbits/s speed= 1.9x    
frame=108009 fps= 57 q=21.0 size=   27392kB time=00:59:58.53 bitrate=  62.4kbits/s speed= 1.9x    
frame=108040 fps= 57 q=21.0 size=   27392kB time=00:59:59.56 bitrate=  62.3kbits/s speed= 1.9x    
frame=108070 fps= 57 q=21.0 size=   27392kB time=01:00:00.56 bitrate=  62.3kbits/s speed= 1.9x    
frame=108101 fps= 57 q=21.0 size=   27392kB time=01:00:01.60 bitrate=  62.3kbits/s speed= 1.9x    
frame=108132 fps= 57 q=21.0 size=   27392kB time=01:00:02.63 bitrate=  62.3kbits/s speed= 1.9x    
frame=108163 fps= 57 q=21.0 size=   27392kB time=01:00:03.66 bitrate=  62.3kbits/s speed= 1.9x    
frame=108194 fps= 57 q=21.0 size=   27392kB time=01:00:04.70 bitrate=  62.3kbits/s speed= 1.9x    
frame=108225 fps= 57 q=21.0 size=   27392kB time=01:00:05.73 bitrate=  62.2kbits/s speed= 1.9x    
frame=108256 fps= 57 q=21.0 size=   27392kB time=01:00:06.76 bitrate=  62.2kbits/s speed= 1.9x    
frame=108287 fps= 57 q=21.0 size=   27392kB time=01:00:07.80 bitrate=  62.2kbits/s speed= 1.9x    
frame=108318 fps= 57 q=21.0 size=   27392kB time=01:00:08.83 bitrate=  62.2kbits/s speed= 1.9x    
frame=108349 fps= 57 q=21.0 size=   27392kB time=01:00:09.86 bitrate=  62.2kbits/s speed= 1.9x    
frame=108380 fps= 57 q=21.0 size=   27392kB time=01:00:10.90 bitrate=  62.1kbits/s speed= 1.9x    
frame=108410 fps= 57 q=21.0 size=   27392kB time=01:00:11.90 bitrate=  62.1kbits/s speed= 1.9x    
frame=108441 fps= 57 q=21.0 size=   27392kB time=01:00:12.93 bitrate=  62.1kbits/s speed= 1.9x    
frame=108471 fps= 57 q=21.0 size=   27392kB time=01:00:13.93 bitrate=  62.1kbits/s speed= 1.9x    
frame=108501 fps= 57 q=21.0 size=   27392kB time=01:00:14.93 bitrate=  62.1kbits/s speed= 1.9x    
frame=108532 fps= 57 q=21.0 size=   27392kB time=01:00:15.96 bitrate=  62.1kbits/s speed= 1.9x    
frame=108563 fps= 57 q=21.0 size=   27392kB time=01:00:17.00 bitrate=  62.0kbits/s speed= 1.9x    
frame=108594 fps= 57 q=21.0 size=   27392kB time=01:00:18.03 bitrate=  62.0kbits/s speed= 1.9x    
frame=108625 fps= 57 q=21.0 size=   27392kB time=01:00:19.06 bitrate=  62.0kbits/s speed= 1.9x    
frame=108655 fps= 57 q=21.0 size=   27392kB time=01:00:20.06 bitrate=  62.0kbits/s speed= 1.9x    
frame=108686 fps= 57 q=21.0 size=   27648kB time=01:00:21.10 bitrate=  62.5kbits/s speed= 1.9x    
frame=108716 fps= 57 q=21.0 size=   27648kB time=01:00:22.10 bitrate=  62.5kbits/s speed= 1.9x    
frame=108746 fps= 57 q=21.0 size=   27648kB time=01:00:23.10 bitrate=  62.5kbits/s speed= 1.9x    
frame=108777 fps= 57 q=21.0 size=   27648kB time=01:00:24.13 bitrate=  62.5kbits/s speed= 1.9x    
frame=108807 fps= 57 q=21.0 size=   27648kB time=01:00:25.13 bitrate=  62.5kbits/s speed= 1.9x    
frame=108838 fps= 57 q=21.0 size=   27648kB time=01:00:26.16 bitrate=  62.5kbits/s speed= 1.9x    
frame=108868 fps= 57 q=21.0 size=   27648kB time=01:00:27.16 bitrate=  62.4kbits/s speed= 1.9x    
frame=108898 fps= 57 q=21.0 size=   27648kB time=01:00:28.16 bitrate=  62.4kbits/s speed= 1.9x    
frame=108929 fps= 57 q=21.0 size=   27648kB time=01:00:29.20 bitrate=  62.4kbits/s speed= 1.9x    
frame=108959 fps= 57 q=21.0 size=   27648kB time=01:00:30.20 bitrate=  62.4kbits/s speed= 1.9x    
frame=108989 fps= 57 q=21.0 size=   27648kB time=01:00:31.20 bitrate=  62.4kbits/s speed= 1.9x    
frame=109020 fps= 57 q=21.0 size=   27648kB time=01:00:32.23 bitrate=  62.4kbits/s speed= 1.9x    
frame=109051 fps= 57 q=21.0 size=   27648kB time=01:00:33.26 bitrate=  62.3kbits/s speed= 1.9x    
frame=109081 fps= 57 q=21.0 size=   27648kB time=01:00:34.26 bitrate=  62.3kbits/s speed= 1.9x    
frame=109112 fps= 57 q=21.0 size=   27648kB time=01:00:35.30 bitrate=  62.3kbits/s speed= 1.9x    
frame=109143 fps= 57 q=21.0 size=   27648kB time=01:00:36.33 bitrate=  62.3kbits/s speed= 1.9x    
frame=109173 fps= 57 q=21.0 size=   27648kB time=01:00:37.33 bitrate=  62.3kbits/s speed= 1.9x    
frame=109204 fps= 57 q=21.0 size=   27648kB time=01:00:38.36 bitrate=  62.3kbits/s speed= 1.9x    
frame=109235 fps= 57 q=21.0 size=   27648kB time=01:00:39.40 bitrate=  62.2kbits/s speed= 1.9x    
frame=109266 fps= 57 q=21.0 size=   27648kB time=01:00:40.43 bitrate=  62.2kbits/s speed= 1.9x    
frame=109297 fps= 57 q=21.0 size=   27648kB time=01:00:41.46 bitrate=  62.2kbits/s speed= 1.9x    
frame=109327 fps= 57 q=21.0 size=   27648kB time=01:00:42.46 bitrate=  62.2kbits/s speed= 1.9x    
frame=109358 fps= 57 q=21.0 size=   27648kB time=01:00:43.50 bitrate=  62.2kbits/s speed= 1.9x    
frame=109388 fps= 57 q=21.0 size=   27648kB time=01:00:44.50 bitrate=  62.1kbits/s speed= 1.9x    
frame=109419 fps= 57 q=21.0 size=   27648kB time=01:00:45.53 bitrate=  62.1kbits/s speed= 1.9x    
frame=109450 fps= 57 q=21.0 size=   27648kB time=01:00:46.56 bitrate=  62.1kbits/s speed= 1.9x    
frame=109481 fps= 57 q=21.0 size=   27648kB time=01:00:47.60 bitrate=  62.1kbits/s speed= 1.9x    
frame=109512 fps= 57 q=21.0 size=   27648kB time=01:00:48.63 bitrate=  62.1kbits/s speed= 1.9x    
frame=109543 fps= 57 q=21.0 size=   27648kB time=01:00:49.66 bitrate=  62.1kbits/s speed= 1.9x    
frame=109573 fps= 57 q=21.0 size=   27648kB time=01:00:50.66 bitrate=  62.0kbits/s speed= 1.9x    
frame=109604 fps= 57 q=21.0 size=   27648kB time=01:00:51.70 bitrate=  62.0kbits/s speed= 1.9x    
frame=109634 fps= 57 q=21.0 size=   27648kB time=01:00:52.70 bitrate=  62.0kbits/s speed= 1.9x    
frame=109664 fps= 57 q=21.0 size=   27648kB time=01:00:53.70 bitrate=  62.0kbits/s speed= 1.9x    
frame=109695 fps= 57 q=21.0 size=   27648kB time=01:00:54.73 bitrate=  62.0kbits/s speed= 1.9x    
frame=109726 fps= 57 q=21.0 size=   27648kB time=01:00:55.76 bitrate=  62.0kbits/s speed= 1.9x    
frame=109757 fps= 57 q=21.0 size=   27648kB time=01:00:56.80 bitrate=  61.9kbits/s speed= 1.9x    
frame=109787 fps= 57 q=21.0 size=   27648kB time=01:00:57.80 bitrate=  61.9kbits/s speed= 1.9x    
frame=109817 fps= 57 q=21.0 size=   27648kB time=01:00:58.80 bitrate=  61.9kbits/s speed= 1.9x    
frame=109847 fps= 57 q=21.0 size=   27648kB time=01:00:59.80 bitrate=  61.9kbits/s speed= 1.9x    
frame=109877 fps= 57 q=21.0 size=   27648kB time=01:01:00.80 bitrate=  61.9kbits/s speed= 1.9x    
frame=109908 fps= 57 q=21.0 size=   27648kB time=01:01:01.83 bitrate=  61.9kbits/s speed= 1.9x    
frame=109939 fps= 57 q=21.0 size=   27648kB time=01:01:02.86 bitrate=  61.8kbits/s speed= 1.9x    
frame=109970 fps= 57 q=21.0 size=   27648kB time=01:01:03.90 bitrate=  61.8kbits/s speed= 1.9x    
frame=110000 fps= 57 q=21.0 size=   27648kB time=01:01:04.90 bitrate=  61.8kbits/s speed= 1.9x    
frame=110031 fps= 57 q=21.0 size=   27648kB time=01:01:05.93 bitrate=  61.8kbits/s speed= 1.9x    
frame=110061 fps= 57 q=21.0 size=   27648kB time=01:01:06.93 bitrate=  61.8kbits/s speed= 1.9x    
frame=110091 fps= 57 q=21.0 size=   27648kB time=01:01:07.93 bitrate=  61.7kbits/s speed= 1.9x    
frame=110122 fps= 57 q=21.0 size=   27648kB time=01:01:08.96 bitrate=  61.7kbits/s speed= 1.9x    
frame=110153 fps= 57 q=21.0 size=   27648kB time=01:01:10.00 bitrate=  61.7kbits/s speed= 1.9x    
frame=110184 fps= 57 q=21.0 size=   27648kB time=01:01:11.03 bitrate=  61.7kbits/s speed= 1.9x    
frame=110215 fps= 57 q=21.0 size=   27648kB time=01:01:12.06 bitrate=  61.7kbits/s speed= 1.9x    
frame=110246 fps= 57 q=21.0 size=   27648kB time=01:01:13.10 bitrate=  61.7kbits/s speed= 1.9x    
frame=110277 fps= 57 q=21.0 size=   27648kB time=01:01:14.13 bitrate=  61.6kbits/s speed= 1.9x    
frame=110307 fps= 57 q=21.0 size=   27648kB time=01:01:15.13 bitrate=  61.6kbits/s speed= 1.9x    
frame=110338 fps= 57 q=21.0 size=   27648kB time=01:01:16.16 bitrate=  61.6kbits/s speed= 1.9x    
frame=110369 fps= 57 q=21.0 size=   27648kB time=01:01:17.20 bitrate=  61.6kbits/s speed= 1.9x    
frame=110400 fps= 57 q=21.0 size=   27648kB time=01:01:18.23 bitrate=  61.6kbits/s speed= 1.9x    
frame=110431 fps= 57 q=21.0 size=   27648kB time=01:01:19.26 bitrate=  61.6kbits/s speed= 1.9x    
frame=110462 fps= 57 q=21.0 size=   27648kB time=01:01:20.30 bitrate=  61.5kbits/s speed= 1.9x    
frame=110492 fps= 57 q=21.0 size=   27648kB time=01:01:21.30 bitrate=  61.5kbits/s speed= 1.9x    
