ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame=38257 fps= 60 q=21.0 size=   10240kB time=00:21:13.46 bitrate=  65.9kbits/s speed=1.99x    
frame=38288 fps= 60 q=21.0 size=   10240kB time=00:21:14.50 bitrate=  65.8kbits/s speed=1.99x    
frame=38318 fps= 60 q=21.0 size=   10240kB time=00:21:15.50 bitrate=  65.8kbits/s speed=1.99x    
frame=38348 fps= 60 q=21.0 size=   10240kB time=00:21:16.50 bitrate=  65.7kbits/s speed=1.99x    
frame=38379 fps= 60 q=21.0 size=   10240kB time=00:21:17.53 bitrate=  65.7kbits/s speed=1.99x    
frame=38410 fps= 60 q=21.0 size=   10240kB time=00:21:18.56 bitrate=  65.6kbits/s speed=1.99x    
frame=38441 fps= 60 q=21.0 size=   10240kB time=00:21:19.60 bitrate=  65.6kbits/s speed=1.99x    
frame=38472 fps= 60 q=21.0 size=   10240kB time=00:21:20.63 bitrate=  65.5kbits/s speed=1.99x    
frame=38502 fps= 60 q=21.0 size=   10240kB time=00:21:21.63 bitrate=  65.5kbits/s speed=1.99x    
frame=38533 fps= 60 q=21.0 size=   10240kB time=00:21:22.66 bitrate=  65.4kbits/s speed=1.99x    
frame=38564 fps= 60 q=21.0 size=   10240kB time=00:21:23.70 bitrate=  65.3kbits/s speed=1.99x    
frame=38594 fps= 60 q=21.0 size=   10240kB time=00:21:24.70 bitrate=  65.3kbits/s speed=1.99x    
frame=38625 fps= 60 q=21.0 size=   10240kB time=00:21:25.73 bitrate=  65.2kbits/s speed=1.99x    
frame=38656 fps= 60 q=21.0 size=   10240kB time=00:21:26.76 bitrate=  65.2kbits/s speed=1.99x    
frame=38686 fps= 60 q=21.0 size=   10240kB time=00:21:27.76 bitrate=  65.1kbits/s speed=1.99x    
frame=38717 fps= 60 q=21.0 size=   10240kB time=00:21:28.80 bitrate=  65.1kbits/s speed=1.99x    
frame=38748 fps= 60 q=21.0 size=   10240kB time=00:21:29.83 bitrate=  65.0kbits/s speed=1.99x    
frame=38778 fps= 60 q=21.0 size=   10240kB time=00:21:30.83 bitrate=  65.0kbits/s speed=1.99x    
frame=38808 fps= 60 q=21.0 size=   10240kB time=00:21:31.83 bitrate=  64.9kbits/s speed=1.99x    
frame=38838 fps= 60 q=21.0 size=   10240kB time=00:21:32.83 bitrate=  64.9kbits/s speed=1.99x    
frame=38869 fps= 60 q=21.0 size=   10240kB time=00:21:33.86 bitrate=  64.8kbits/s speed=1.99x    
frame=38899 fps= 60 q=21.0 size=   10240kB time=00:21:34.86 bitrate=  64.8kbits/s speed=1.99x    
frame=38929 fps= 60 q=21.0 size=   10240kB time=00:21:35.86 bitrate=  64.7kbits/s speed=1.99x    
frame=38960 fps= 60 q=21.0 size=   10240kB time=00:21:36.90 bitrate=  64.7kbits/s speed=1.99x    
frame=38990 fps= 60 q=21.0 size=   10240kB time=00:21:37.90 bitrate=  64.6kbits/s speed=1.99x    
frame=39020 fps= 60 q=21.0 size=   10240kB time=00:21:38.90 bitrate=  64.6kbits/s speed=1.99x    
frame=39050 fps= 60 q=21.0 size=   10240kB time=00:21:39.90 bitrate=  64.5kbits/s speed=1.99x    
frame=39081 fps= 60 q=21.0 size=   10240kB time=00:21:40.93 bitrate=  64.5kbits/s speed=1.99x    
frame=39111 fps= 60 q=21.0 size=   10240kB time=00:21:41.93 bitrate=  64.4kbits/s speed=1.99x    
frame=39141 fps= 60 q=21.0 size=   10240kB time=00:21:42.93 bitrate=  64.4kbits/s speed=1.99x    
frame=39171 fps= 60 q=21.0 size=   10240kB time=00:21:43.93 bitrate=  64.3kbits/s speed=1.99x    
frame=39202 fps= 60 q=21.0 size=   10496kB time=00:21:44.96 bitrate=  65.9kbits/s speed=1.99x    
frame=39232 fps= 60 q=21.0 size=   10496kB time=00:21:45.96 bitrate=  65.8kbits/s speed=1.99x    
frame=39262 fps= 60 q=21.0 size=   10496kB time=00:21:46.96 bitrate=  65.8kbits/s speed=1.99x    
frame=39293 fps= 60 q=21.0 size=   10496kB time=00:21:48.00 bitrate=  65.7kbits/s speed=1.99x    
frame=39323 fps= 60 q=21.0 size=   10496kB time=00:21:49.00 bitrate=  65.7kbits/s speed=1.99x    
frame=39354 fps= 60 q=21.0 size=   10496kB time=00:21:50.03 bitrate=  65.6kbits/s speed=1.99x    
frame=39384 fps= 60 q=21.0 size=   10496kB time=00:21:51.03 bitrate=  65.6kbits/s speed=1.99x    
frame=39415 fps= 60 q=21.0 size=   10496kB time=00:21:52.06 bitrate=  65.5kbits/s speed=1.99x    
frame=39446 fps= 60 q=21.0 size=   10496kB time=00:21:53.10 bitrate=  65.5kbits/s speed=1.99x    
frame=39477 fps= 60 q=21.0 size=   10496kB time=00:21:54.13 bitrate=  65.4kbits/s speed=1.99x    
frame=39507 fps= 60 q=21.0 size=   10496kB time=00:21:55.13 bitrate=  65.4kbits/s speed=1.99x    
frame=39538 fps= 60 q=21.0 size=   10496kB time=00:21:56.16 bitrate=  65.3kbits/s speed=1.99x    
frame=39568 fps= 60 q=21.0 size=   10496kB time=00:21:57.16 bitrate=  65.3kbits/s speed=1.99x    
frame=39599 fps= 60 q=21.0 size=   10496kB time=00:21:58.20 bitrate=  65.2kbits/s speed=1.99x    
frame=39630 fps= 60 q=21.0 size=   10496kB time=00:21:59.23 bitrate=  65.2kbits/s speed=1.99x    
frame=39660 fps= 60 q=21.0 size=   10496kB time=00:22:00.23 bitrate=  65.1kbits/s speed=1.99x    
frame=39690 fps= 60 q=21.0 size=   10496kB time=00:22:01.23 bitrate=  65.1kbits/s speed=1.99x    
frame=39720 fps= 60 q=21.0 size=   10496kB time=00:22:02.23 bitrate=  65.0kbits/s speed=1.99x    
frame=39750 fps= 60 q=21.0 size=   10496kB time=00:22:03.23 bitrate=  65.0kbits/s speed=1.99x    
frame=39780 fps= 60 q=21.0 size=   10496kB time=00:22:04.23 bitrate=  64.9kbits/s speed=1.99x    
frame=39810 fps= 60 q=21.0 size=   10496kB time=00:22:05.23 bitrate=  64.9kbits/s speed=1.99x    
frame=39841 fps= 60 q=21.0 size=   10496kB time=00:22:06.26 bitrate=  64.8kbits/s speed=1.99x    
frame=39872 fps= 60 q=21.0 size=   10496kB time=00:22:07.30 bitrate=  64.8kbits/s speed=1.99x    
frame=39902 fps= 60 q=21.0 size=   10496kB time=00:22:08.30 bitrate=  64.7kbits/s speed=1.99x    
frame=39933 fps= 60 q=21.0 size=   10496kB time=00:22:09.33 bitrate=  64.7kbits/s speed=1.99x    
frame=39964 fps= 60 q=21.0 size=   10496kB time=00:22:10.36 bitrate=  64.6kbits/s speed=1.99x    
frame=39995 fps= 60 q=21.0 size=   10496kB time=00:22:11.40 bitrate=  64.6kbits/s speed=1.99x    
frame=40026 fps= 60 q=21.0 size=   10496kB time=00:22:12.43 bitrate=  64.5kbits/s speed=1.99x    
frame=40056 fps= 60 q=21.0 size=   10496kB time=00:22:13.43 bitrate=  64.5kbits/s speed=1.99x    
frame=40087 fps= 60 q=21.0 size=   10496kB time=00:22:14.46 bitrate=  64.4kbits/s speed=1.99x    
frame=40117 fps= 60 q=21.0 size=   10752kB time=00:22:15.46 bitrate=  66.0kbits/s speed=1.99x    
frame=40147 fps= 60 q=21.0 size=   10752kB time=00:22:16.46 bitrate=  65.9kbits/s speed=1.99x    
frame=40178 fps= 60 q=21.0 size=   10752kB time=00:22:17.50 bitrate=  65.9kbits/s speed=1.99x    
frame=40208 fps= 60 q=21.0 size=   10752kB time=00:22:18.50 bitrate=  65.8kbits/s speed=1.99x    
frame=40238 fps= 60 q=21.0 size=   10752kB time=00:22:19.50 bitrate=  65.8kbits/s speed=1.99x    
frame=40269 fps= 60 q=21.0 size=   10752kB time=00:22:20.53 bitrate=  65.7kbits/s speed=1.99x    
frame=40300 fps= 60 q=21.0 size=   10752kB time=00:22:21.56 bitrate=  65.7kbits/s speed=1.99x    
frame=40330 fps= 60 q=21.0 size=   10752kB time=00:22:22.56 bitrate=  65.6kbits/s speed=1.99x    
frame=40361 fps= 60 q=21.0 size=   10752kB time=00:22:23.60 bitrate=  65.6kbits/s speed=1.99x    
frame=40392 fps= 60 q=21.0 size=   10752kB time=00:22:24.63 bitrate=  65.5kbits/s speed=1.99x    
frame=40423 fps= 60 q=21.0 size=   10752kB time=00:22:25.66 bitrate=  65.5kbits/s speed=1.99x    
frame=40453 fps= 60 q=21.0 size=   10752kB time=00:22:26.66 bitrate=  65.4kbits/s speed=1.99x    
frame=40483 fps= 60 q=21.0 size=   10752kB time=00:22:27.66 bitrate=  65.4kbits/s speed=1.99x    
frame=40514 fps= 60 q=21.0 size=   10752kB time=00:22:28.70 bitrate=  65.3kbits/s speed=1.99x    
frame=40545 fps= 60 q=21.0 size=   10752kB time=00:22:29.73 bitrate=  65.3kbits/s speed=1.99x    
frame=40576 fps= 60 q=21.0 size=   10752kB time=00:22:30.76 bitrate=  65.2kbits/s speed=1.99x    
frame=40607 fps= 60 q=21.0 size=   10752kB time=00:22:31.80 bitrate=  65.2kbits/s speed=1.99x    
frame=40637 fps= 60 q=21.0 size=   10752kB time=00:22:32.80 bitrate=  65.1kbits/s speed=1.99x    
frame=40667 fps= 60 q=21.0 size=   10752kB time=00:22:33.80 bitrate=  65.1kbits/s speed=1.99x    
frame=40698 fps= 60 q=21.0 size=   10752kB time=00:22:34.83 bitrate=  65.0kbits/s speed=1.99x    
frame=40728 fps= 60 q=21.0 size=   10752kB time=00:22:35.83 bitrate=  65.0kbits/s speed=1.99x    
frame=40758 fps= 60 q=21.0 size=   10752kB time=00:22:36.83 bitrate=  64.9kbits/s speed=1.99x    
frame=40789 fps= 60 q=21.0 size=   10752kB time=00:22:37.86 bitrate=  64.9kbits/s speed=1.99x    
frame=40820 fps= 60 q=21.0 size=   10752kB time=00:22:38.90 bitrate=  64.8kbits/s speed=1.99x    
frame=40850 fps= 60 q=21.0 size=   10752kB time=00:22:39.90 bitrate=  64.8kbits/s speed=1.99x    
frame=40880 fps= 60 q=21.0 size=   10752kB time=00:22:40.90 bitrate=  64.7kbits/s speed=1.99x    
frame=40911 fps= 60 q=21.0 size=   10752kB time=00:22:41.93 bitrate=  64.7kbits/s speed=1.99x    
frame=40941 fps= 60 q=21.0 size=   10752kB time=00:22:42.93 bitrate=  64.6kbits/s speed=1.99x    
frame=40971 fps= 60 q=21.0 size=   10752kB time=00:22:43.93 bitrate=  64.6kbits/s speed=1.99x    
frame=41001 fps= 60 q=21.0 size=   10752kB time=00:22:44.93 bitrate=  64.5kbits/s speed=1.99x    
frame=41032 fps= 60 q=21.0 size=   10752kB time=00:22:45.96 bitrate=  64.5kbits/s speed=1.99x    
frame=41062 fps= 60 q=21.0 size=   10752kB time=00:22:46.96 bitrate=  64.4kbits/s speed=1.99x    
frame=41093 fps= 60 q=21.0 size=   10752kB time=00:22:48.00 bitrate=  64.4kbits/s speed=1.99x    
frame=41123 fps= 60 q=21.0 size=   11008kB time=00:22:49.00 bitrate=  65.9kbits/s speed=1.99x    
frame=41153 fps= 60 q=21.0 size=   11008kB time=00:22:50.00 bitrate=  65.8kbits/s speed=1.99x    
frame=41183 fps= 60 q=21.0 size=   11008kB time=00:22:51.00 bitrate=  65.8kbits/s speed=1.99x    
frame=41214 fps= 60 q=21.0 size=   11008kB time=00:22:52.03 bitrate=  65.7kbits/s speed=1.99x    
frame=41244 fps= 60 q=21.0 size=   11008kB time=00:22:53.03 bitrate=  65.7kbits/s speed=1.99x    
frame=41248 fps= 60 q=21.0 size=   11008kB time=00:22:53.16 bitrate=  65.7kbits/s speed=1.99x    
frame=41279 fps= 60 q=21.0 size=   11008kB time=00:22:54.20 bitrate=  65.6kbits/s speed=1.99x    
frame=41310 fps= 60 q=21.0 size=   11008kB time=00:22:55.23 bitrate=  65.6kbits/s speed=1.99x    
frame=41340 fps= 60 q=21.0 size=   11008kB time=00:22:56.23 bitrate=  65.5kbits/s speed=1.99x    
frame=41370 fps= 60 q=21.0 size=   11008kB time=00:22:57.23 bitrate=  65.5kbits/s speed=1.99x    
frame=41401 fps= 60 q=21.0 size=   11008kB time=00:22:58.26 bitrate=  65.4kbits/s speed=1.99x    
frame=41432 fps= 60 q=21.0 size=   11008kB time=00:22:59.30 bitrate=  65.4kbits/s speed=1.99x    
frame=41462 fps= 60 q=21.0 size=   11008kB time=00:23:00.30 bitrate=  65.3kbits/s speed=1.99x    
frame=41492 fps= 60 q=21.0 size=   11008kB time=00:23:01.30 bitrate=  65.3kbits/s speed=1.99x    
frame=41522 fps= 60 q=21.0 size=   11008kB time=00:23:02.30 bitrate=  65.2kbits/s speed=1.99x    
frame=41553 fps= 60 q=21.0 size=   11008kB time=00:23:03.33 bitrate=  65.2kbits/s speed=1.99x    
frame=41584 fps= 60 q=21.0 size=   11008kB time=00:23:04.36 bitrate=  65.1kbits/s speed=1.99x    
frame=41614 fps= 60 q=21.0 size=   11008kB time=00:23:05.36 bitrate=  65.1kbits/s speed=1.99x    
frame=41645 fps= 60 q=21.0 size=   11008kB time=00:23:06.40 bitrate=  65.0kbits/s speed=1.99x    
frame=41675 fps= 60 q=21.0 size=   11008kB time=00:23:07.40 bitrate=  65.0kbits/s speed=1.99x    
frame=41706 fps= 60 q=21.0 size=   11008kB time=00:23:08.43 bitrate=  64.9kbits/s speed=1.99x    
frame=41737 fps= 60 q=21.0 size=   11264kB time=00:23:09.46 bitrate=  66.4kbits/s speed=1.99x    
frame=41768 fps= 60 q=21.0 size=   11264kB time=00:23:10.50 bitrate=  66.4kbits/s speed=1.99x    
frame=41799 fps= 60 q=21.0 size=   11264kB time=00:23:11.53 bitrate=  66.3kbits/s speed=1.99x    
frame=41829 fps= 60 q=21.0 size=   11264kB time=00:23:12.53 bitrate=  66.3kbits/s speed=1.99x    
frame=41860 fps= 60 q=21.0 size=   11264kB time=00:23:13.56 bitrate=  66.2kbits/s speed=1.99x    
frame=41890 fps= 60 q=21.0 size=   11264kB time=00:23:14.56 bitrate=  66.2kbits/s speed=1.99x    
frame=41921 fps= 60 q=21.0 size=   11264kB time=00:23:15.60 bitrate=  66.1kbits/s speed=1.99x    
frame=41951 fps= 60 q=21.0 size=   11264kB time=00:23:16.60 bitrate=  66.1kbits/s speed=1.99x    
frame=41981 fps= 60 q=21.0 size=   11264kB time=00:23:17.60 bitrate=  66.0kbits/s speed=1.99x    
frame=42012 fps= 60 q=21.0 size=   11264kB time=00:23:18.63 bitrate=  66.0kbits/s speed=1.99x    
frame=42043 fps= 60 q=21.0 size=   11264kB time=00:23:19.66 bitrate=  65.9kbits/s speed=1.99x    
frame=42073 fps= 60 q=21.0 size=   11264kB time=00:23:20.66 bitrate=  65.9kbits/s speed=1.99x    
frame=42104 fps= 60 q=21.0 size=   11264kB time=00:23:21.70 bitrate=  65.8kbits/s speed=1.99x    
frame=42134 fps= 60 q=21.0 size=   11264kB time=00:23:22.70 bitrate=  65.8kbits/s speed=1.99x    
frame=42165 fps= 60 q=21.0 size=   11264kB time=00:23:23.73 bitrate=  65.7kbits/s speed=1.99x    
frame=42195 fps= 60 q=21.0 size=   11264kB time=00:23:24.73 bitrate=  65.7kbits/s speed=1.99x    
frame=42225 fps= 60 q=21.0 size=   11264kB time=00:23:25.73 bitrate=  65.6kbits/s speed=1.99x    
frame=42255 fps= 60 q=21.0 size=   11264kB time=00:23:26.73 bitrate=  65.6kbits/s speed=1.99x    
frame=42285 fps= 60 q=21.0 size=   11264kB time=00:23:27.73 bitrate=  65.5kbits/s speed=1.99x    
frame=42315 fps= 60 q=21.0 size=   11264kB time=00:23:28.73 bitrate=  65.5kbits/s speed=1.99x    
frame=42346 fps= 60 q=21.0 size=   11264kB time=00:23:29.76 bitrate=  65.5kbits/s speed=1.99x    
frame=42376 fps= 60 q=21.0 size=   11264kB time=00:23:30.76 bitrate=  65.4kbits/s speed=1.99x    
frame=42407 fps= 60 q=21.0 size=   11264kB time=00:23:31.80 bitrate=  65.4kbits/s speed=1.99x    
frame=42437 fps= 60 q=21.0 size=   11520kB time=00:23:32.80 bitrate=  66.8kbits/s speed=1.99x    
frame=42468 fps= 60 q=21.0 size=   11520kB time=00:23:33.83 bitrate=  66.7kbits/s speed=1.99x    
frame=42498 fps= 60 q=21.0 size=   11520kB time=00:23:34.83 bitrate=  66.7kbits/s speed=1.99x    
frame=42528 fps= 60 q=21.0 size=   11520kB time=00:23:35.83 bitrate=  66.7kbits/s speed=1.99x    
frame=42559 fps= 60 q=21.0 size=   11520kB time=00:23:36.86 bitrate=  66.6kbits/s speed=1.99x    
frame=42590 fps= 60 q=21.0 size=   11520kB time=00:23:37.90 bitrate=  66.6kbits/s speed=1.99x    
frame=42620 fps= 60 q=21.0 size=   11520kB time=00:23:38.90 bitrate=  66.5kbits/s speed=1.99x    
frame=42651 fps= 60 q=21.0 size=   11520kB time=00:23:39.93 bitrate=  66.5kbits/s speed=1.99x    
frame=42682 fps= 60 q=21.0 size=   11520kB time=00:23:40.96 bitrate=  66.4kbits/s speed=1.99x    
frame=42713 fps= 60 q=21.0 size=   11520kB time=00:23:42.00 bitrate=  66.4kbits/s speed=1.99x    
frame=42743 fps= 60 q=21.0 size=   11520kB time=00:23:43.00 bitrate=  66.3kbits/s speed=1.99x    
frame=42774 fps= 60 q=21.0 size=   11520kB time=00:23:44.03 bitrate=  66.3kbits/s speed=1.99x    
frame=42804 fps= 60 q=21.0 size=   11520kB time=00:23:45.03 bitrate=  66.2kbits/s speed=1.99x    
frame=42835 fps= 60 q=21.0 size=   11520kB time=00:23:46.06 bitrate=  66.2kbits/s speed=1.99x    
frame=42865 fps= 60 q=21.0 size=   11520kB time=00:23:47.06 bitrate=  66.1kbits/s speed=1.99x    
frame=42895 fps= 60 q=21.0 size=   11520kB time=00:23:48.06 bitrate=  66.1kbits/s speed=1.99x    
frame=42925 fps= 60 q=21.0 size=   11520kB time=00:23:49.06 bitrate=  66.0kbits/s speed=1.99x    
frame=42956 fps= 60 q=21.0 size=   11520kB time=00:23:50.10 bitrate=  66.0kbits/s speed=1.99x    
frame=42986 fps= 60 q=21.0 size=   11520kB time=00:23:51.10 bitrate=  65.9kbits/s speed=1.99x    
frame=43017 fps= 60 q=21.0 size=   11520kB time=00:23:52.13 bitrate=  65.9kbits/s speed=1.99x    
frame=43048 fps= 60 q=21.0 size=   11520kB time=00:23:53.16 bitrate=  65.8kbits/s speed=1.99x    
frame=43079 fps= 60 q=21.0 size=   11520kB time=00:23:54.20 bitrate=  65.8kbits/s speed=1.99x    
frame=43109 fps= 60 q=21.0 size=   11520kB time=00:23:55.20 bitrate=  65.8kbits/s speed=1.99x    
frame=43139 fps= 60 q=21.0 size=   11520kB time=00:23:56.20 bitrate=  65.7kbits/s speed=1.99x    
frame=43169 fps= 60 q=21.0 size=   11520kB time=00:23:57.20 bitrate=  65.7kbits/s speed=1.99x    
frame=43200 fps= 60 q=21.0 size=   11520kB time=00:23:58.23 bitrate=  65.6kbits/s speed=1.99x    
frame=43231 fps= 60 q=21.0 size=   11520kB time=00:23:59.26 bitrate=  65.6kbits/s speed=1.99x    
frame=43262 fps= 60 q=21.0 size=   11520kB time=00:24:00.30 bitrate=  65.5kbits/s speed=1.99x    
frame=43293 fps= 60 q=21.0 size=   11520kB time=00:24:01.33 bitrate=  65.5kbits/s speed=1.99x    
frame=43324 fps= 60 q=21.0 size=   11520kB time=00:24:02.36 bitrate=  65.4kbits/s speed=1.99x    
frame=43355 fps= 60 q=21.0 size=   11520kB time=00:24:03.40 bitrate=  65.4kbits/s speed=1.99x    
frame=43385 fps= 60 q=21.0 size=   11520kB time=00:24:04.40 bitrate=  65.3kbits/s speed=1.99x    
frame=43416 fps= 60 q=21.0 size=   11520kB time=00:24:05.43 bitrate=  65.3kbits/s speed=1.99x    
frame=43446 fps= 60 q=21.0 size=   11776kB time=00:24:06.43 bitrate=  66.7kbits/s speed=1.99x    
frame=43477 fps= 60 q=21.0 size=   11776kB time=00:24:07.46 bitrate=  66.6kbits/s speed=1.99x    
frame=43508 fps= 60 q=21.0 size=   11776kB time=00:24:08.50 bitrate=  66.6kbits/s speed=1.99x    
frame=43539 fps= 60 q=21.0 size=   11776kB time=00:24:09.53 bitrate=  66.6kbits/s speed=1.99x    
frame=43569 fps= 60 q=21.0 size=   11776kB time=00:24:10.53 bitrate=  66.5kbits/s speed=1.99x    
frame=43600 fps= 60 q=21.0 size=   11776kB time=00:24:11.56 bitrate=  66.5kbits/s speed=1.99x    
frame=43630 fps= 60 q=21.0 size=   11776kB time=00:24:12.56 bitrate=  66.4kbits/s speed=1.99x    
frame=43661 fps= 60 q=21.0 size=   11776kB time=00:24:13.60 bitrate=  66.4kbits/s speed=1.99x    
frame=43692 fps= 60 q=21.0 size=   11776kB time=00:24:14.63 bitrate=  66.3kbits/s speed=1.99x    
frame=43722 fps= 60 q=21.0 size=   11776kB time=00:24:15.63 bitrate=  66.3kbits/s speed=1.99x    
frame=43753 fps= 60 q=21.0 size=   11776kB time=00:24:16.66 bitrate=  66.2kbits/s speed=1.99x    
frame=43784 fps= 60 q=21.0 size=   11776kB time=00:24:17.70 bitrate=  66.2kbits/s speed=1.99x    
frame=43815 fps= 60 q=21.0 size=   11776kB time=00:24:18.73 bitrate=  66.1kbits/s speed=1.99x    
